ConfigID,Name,Category,Gender,Level,Age,Hp,Mp,Lp,Atk,Def,Agi,Ine,Con,BTIntervalSec
2010012,警察,Lemurian,0,100,50.0,50/50,1309/1309,99/100,12,11,7,3,4,0.93
2010012,警察,Lemurian,0,100,50.0,48/48,1309/1309,99/100,12,11,7,3,4,0.93
2010020,店主,Lemurian,0,100,40.0,301/301,1242/1242,99/100,62,77,50,30,32,0.67
2010001,矿工,Lemurian,0,100,40.0,317/317,1260/1260,99/100,70,80,45,30,33,0.69
2010000,农夫,Lemurian,0,100,35.0,683/683,1296/1296,99/100,137,170,114,67,72,0.47
2010002,店主,Lemurian,0,100,35.0,788/788,1165/1165,99/100,196,183,127,53,80,0.44
2100002,阿玛图,Atlantean,0,100,40.0,478/479,1430/1430,99/100,121,112,58,23,41,0.63
2000002,羊,Animal,0,9,2.0,166/167,112/112,99/100,40,62,40,112,119,0.71
2000002,羊,Animal,0,6,2.0,131/131,85/85,99/100,36,51,35,111,117,0.74
2000002,羊,Animal,0,5,2.0,115/115,79/79,99/100,35,46,32,112,116,0.75
2000002,羊,Animal,0,5,2.0,115/115,80/80,99/100,36,47,31,112,116,0.76
2000002,羊,Animal,0,9,2.0,149/149,112/112,99/100,42,57,37,113,117,0.73
2000002,羊,Animal,0,6,2.0,123/123,84/84,99/100,36,52,33,112,116,0.75
2000002,羊,Animal,0,8,2.0,147/147,111/111,99/100,40,57,35,113,117,0.74
2010020,店主,Lemurian,0,100,40.0,310/310,1372/1372,99/100,67,72,50,32,32,0.66
2010020,店主,Lemurian,0,100,40.0,304/304,1345/1345,99/100,59,77,46,32,32,0.68
2010010,商人,Lemurian,0,100,40.0,294/294,1347/1347,99/100,54,71,55,32,31,0.64
2010001,矿工,Lemurian,0,100,40.0,322/322,1289/1289,99/100,67,77,45,30,33,0.69
2010000,农夫,Lemurian,0,100,35.0,651/651,1276/1276,99/100,146,151,109,66,70,0.48
2010002,店主,Lemurian,0,100,35.0,835/835,1177/1177,99/100,208,178,124,50,84,0.45
2010021,警察头领,Lemurian,0,100,60.0,8/8,1172/1172,99/100,0,0,0,0,0,1.00
2010012,警察,Lemurian,0,100,50.0,47/47,1241/1241,99/100,12,11,7,3,4,0.93
2010012,警察,Lemurian,0,100,50.0,49/49,1184/1184,99/100,12,11,7,2,4,0.93
2010012,警察,Lemurian,0,100,50.0,47/47,1144/1144,99/100,11,11,6,2,4,0.94
2010012,警察,Lemurian,0,100,50.0,51/51,1280/1280,99/100,12,12,7,3,4,0.93
2010012,警察,Lemurian,0,100,50.0,49/49,1305/1305,99/100,11,12,7,3,4,0.93
2010020,店主,Lemurian,0,100,40.0,314/314,1296/1296,99/100,59,71,46,31,34,0.68
2010020,店主,Lemurian,0,100,40.0,314/314,1296/1296,99/100,59,71,46,31,34,0.68
2100006,鲁尔,Beastman,0,100,40.0,404/404,1632/1632,99/100,94,96,68,30,37,0.59
2000002,羊,Animal,0,7,2.0,127/127,91/91,99/100,36,51,34,112,117,0.74
2000002,羊,Animal,0,6,2.0,127/127,88/88,99/100,39,49,33,112,117,0.75
2000002,羊,Animal,0,5,2.0,118/118,81/81,99/100,35,46,34,111,117,0.74
2000002,羊,Animal,0,6,2.0,127/127,83/83,99/100,37,48,32,111,117,0.75
2000002,羊,Animal,0,6,2.0,123/123,88/88,99/100,39,51,33,112,116,0.75
2000002,羊,Animal,0,6,2.0,123/123,82/82,99/100,37,48,32,111,117,0.75
2000002,羊,Animal,0,5,2.0,109/109,75/75,99/100,34,48,31,112,115,0.76
2000002,羊,Animal,0,6,2.0,122/122,96/96,99/100,36,52,34,113,116,0.74
2000002,羊,Animal,0,5,2.0,113/113,83/83,99/100,34,49,31,112,115,0.76
2000002,羊,Animal,0,6,2.0,123/123,82/82,99/100,35,49,33,111,117,0.75
2000002,羊,Animal,0,9,2.0,162/162,103/103,99/100,41,57,38,111,119,0.72
2000002,羊,Animal,0,8,2.0,152/152,112/112,99/100,39,59,36,113,118,0.73
2000002,羊,Animal,0,6,2.0,129/129,92/92,99/100,38,50,33,112,117,0.75
2000002,羊,Animal,0,7,2.0,131/131,91/91,99/100,38,53,36,112,117,0.73
2000002,羊,Animal,0,8,2.0,152/152,99/99,99/100,42,56,37,111,118,0.73
2000002,羊,Animal,0,5,2.0,117/117,84/84,99/100,37,50,34,112,116,0.74
2000002,羊,Animal,0,9,2.0,157/157,110/110,99/100,43,60,38,112,118,0.72
2000002,羊,Animal,0,6,2.0,120/120,95/95,99/100,35,51,34,113,116,0.74
2000002,羊,Animal,0,5,2.0,116/116,89/89,99/100,36,47,34,112,116,0.74
2000002,羊,Animal,0,7,2.0,138/138,97/97,99/100,41,56,34,112,117,0.74
2000002,羊,Animal,0,6,2.0,127/127,99/99,99/100,38,53,35,113,116,0.74
2000002,羊,Animal,0,5,2.0,111/111,82/82,99/100,37,48,32,112,115,0.75
2000002,羊,Animal,0,8,2.0,154/154,110/110,99/100,43,58,37,112,118,0.73
2000002,羊,Animal,0,7,2.0,127/127,96/96,99/100,36,51,34,112,116,0.74
2000002,羊,Animal,0,9,2.0,151/151,111/111,99/100,39,56,38,113,118,0.72
2000002,羊,Animal,0,8,2.0,150/150,110/110,99/100,38,54,37,113,118,0.73
2000002,羊,Animal,0,5,2.0,109/109,86/86,99/100,36,46,31,112,115,0.76
2000002,羊,Animal,0,8,2.0,144/144,101/101,99/100,39,55,37,112,117,0.73
2000002,羊,Animal,0,6,2.0,120/120,83/83,99/100,36,51,33,112,116,0.75
2000002,羊,Animal,0,8,2.0,140/140,112/112,99/100,42,54,37,113,117,0.73
2000002,羊,Animal,0,5,2.0,109/109,83/83,99/100,35,47,32,112,115,0.75
2000002,羊,Animal,0,8,2.0,150/150,100/100,99/100,42,59,36,112,118,0.73
2000002,羊,Animal,0,9,2.0,154/154,113/113,99/100,41,61,36,113,118,0.73
2000002,羊,Animal,0,7,2.0,129/129,96/96,99/100,36,51,34,112,117,0.74
2000002,羊,Animal,0,7,2.0,144/144,99/99,99/100,41,56,37,112,117,0.73
2000002,羊,Animal,0,7,2.0,129/129,97/97,99/100,39,51,34,112,116,0.74
2000002,羊,Animal,0,5,2.0,118/118,81/81,99/100,34,49,31,112,116,0.76
2000002,羊,Animal,0,9,2.0,150/150,109/109,99/100,42,58,38,112,118,0.72
2000002,羊,Animal,0,9,2.0,158/158,111/111,99/100,44,59,39,112,118,0.71
2000002,羊,Animal,0,8,2.0,150/150,99/99,99/100,40,59,37,112,118,0.73
2000002,羊,Animal,0,8,2.0,147/147,97/97,99/100,42,54,36,111,118,0.73
2000002,羊,Animal,0,5,2.0,111/111,81/81,99/100,35,47,34,112,116,0.74
2000002,羊,Animal,0,8,2.0,140/140,106/106,99/100,39,58,35,113,117,0.74
2000002,羊,Animal,0,8,2.0,152/152,104/104,99/100,43,59,35,112,118,0.74
2000002,羊,Animal,0,6,2.0,129/129,94/94,99/100,37,53,35,112,117,0.74
2000002,羊,Animal,0,8,2.0,147/147,111/111,99/100,41,54,36,113,118,0.73
2000002,羊,Animal,0,8,2.0,140/140,97/97,99/100,42,55,36,112,117,0.73
2000002,羊,Animal,0,9,2.0,158/158,120/120,99/100,44,59,36,113,118,0.73
2000002,羊,Animal,0,5,2.0,115/115,85/85,99/100,36,46,34,112,116,0.74
2000002,羊,Animal,0,7,2.0,129/129,90/90,99/100,39,51,35,112,117,0.74
2000002,羊,Animal,0,8,2.0,140/140,106/106,99/100,38,58,36,113,117,0.73
2000002,羊,Animal,0,7,2.0,138/138,96/96,99/100,39,51,37,112,117,0.73
2000002,羊,Animal,0,7,2.0,138/138,89/89,99/100,37,54,34,111,118,0.75
2000002,羊,Animal,0,6,2.0,123/123,95/95,99/100,36,49,34,112,116,0.74
2000002,羊,Animal,0,8,2.0,140/140,98/98,99/100,41,56,38,112,117,0.72
2000002,羊,Animal,0,6,2.0,118/118,82/82,99/100,35,48,35,111,116,0.74
2000002,羊,Animal,0,9,2.0,157/157,110/110,99/100,43,62,37,112,118,0.73
2000002,羊,Animal,0,5,2.0,118/118,84/84,99/100,34,49,32,112,116,0.76
2000002,羊,Animal,0,8,2.0,140/140,100/100,99/100,39,54,37,112,118,0.73
2000002,羊,Animal,0,9,2.0,154/154,121/121,99/100,41,62,38,113,117,0.72
2000002,羊,Animal,0,6,2.0,123/123,84/84,99/100,36,51,34,112,116,0.74
2000002,羊,Animal,0,9,2.0,156/156,112/112,99/100,39,57,38,112,119,0.72
2000002,羊,Animal,0,8,2.0,140/140,100/100,99/100,41,55,35,112,117,0.74
2000002,羊,Animal,0,5,2.0,118/118,83/83,99/100,37,48,33,112,116,0.75
2000002,羊,Animal,0,5,2.0,110/110,77/77,99/100,35,49,32,112,115,0.75
2000002,羊,Animal,0,5,2.0,120/120,89/89,99/100,35,46,34,112,116,0.74
2000002,羊,Animal,0,8,2.0,149/149,98/98,99/100,38,58,37,112,118,0.73
2000002,羊,Animal,0,7,2.0,144/144,106/106,99/100,41,53,36,112,117,0.73
2000002,羊,Animal,0,7,2.0,132/132,97/97,99/100,39,54,37,112,117,0.73
2000002,羊,Animal,0,8,2.0,138/138,94/94,99/100,38,53,36,112,117,0.73
2000002,羊,Animal,0,6,2.0,123/123,82/82,99/100,35,49,33,111,117,0.75
2000002,羊,Animal,0,9,2.0,149/149,102/102,99/100,39,56,39,112,118,0.72
2000002,羊,Animal,0,5,2.0,118/118,80/80,99/100,37,48,34,111,116,0.74
2000002,羊,Animal,0,9,2.0,151/151,102/102,99/100,41,58,37,112,118,0.73
2000002,羊,Animal,0,8,2.0,151/151,102/102,99/100,40,56,37,112,118,0.73
2000002,羊,Animal,0,9,2.0,158/158,120/120,99/100,43,60,36,113,118,0.73
2000002,羊,Animal,0,7,2.0,132/132,105/105,99/100,39,56,35,113,116,0.74
2000002,羊,Animal,0,9,2.0,164/164,105/105,99/100,41,59,39,111,119,0.72
2000002,羊,Animal,0,7,2.0,131/131,104/104,99/100,39,55,34,113,116,0.74
2000002,羊,Animal,0,9,2.0,154/154,116/116,99/100,44,59,39,113,117,0.71
2000002,羊,Animal,0,9,2.0,164/164,117/117,99/100,44,62,36,112,118,0.73
2000002,羊,Animal,0,8,2.0,150/150,106/106,99/100,41,54,36,112,118,0.73
2000002,羊,Animal,0,6,2.0,123/123,92/92,99/100,39,51,33,112,116,0.75
